;tweet;date;location;place;coordinates;id;link;procesado;tweetingles;neg;neu;pos;compound;sentimiento;emojis;validador;dia_publicacion;procesado2;cluster
19;@quischur Menos mal no se metieron con @grupoaval o el Banco #Avvillas desde la primera tecleada le cobran.;2021-05-07 19:31:13;ColombiaSan Juan de Pasto;;;1,39075E+18;https://twitter.com/i/web/status/1390751089834725377;quischur menos mal metieron grupoaval banco avvillas primera tecleada cobran;@quischur Luckily they didn't mess with @grupoaval or the #Avvillas Bank from the first typed they charge you.;0;747;253;6608;Positivo;[];1;05/07/2021;['quischur' 'menos' 'mal' 'metieron' 'grupoaval' 'banco' 'avvillas' 'primera' 'tecleada' 'cobran'];1
20;"@Banco_AvVillas 

¿Qué respuesta tienen?

C.C: @PinoCalad";2021-05-07 15:47:59;Aposentos Tuta mi pueblo...;;;1,39069E+18;https://twitter.com/i/web/status/1390694911410941958;banco avvillas respuesta c c pinocalad;"@Banco_AvVillas

What answer do they have?

C.C: @PinoCalad";0;1;0;0;Neutro;[];1;05/07/2021;['banco' 'avvillas' 'respuesta' 'c' 'c' 'pinocalad'];1
21;"@Banco_AvVillas 

Señores qué falta de control dentro de la oficina de El Ensueño (Av. Villavicencio con Av. Gaitán Cortés).

Filas sin distancia gente con el tapabocas mal puesto en las filas y demoras.";2021-05-07 15:37:17;Aposentos Tuta mi pueblo...;;;1,39069E+18;https://twitter.com/i/web/status/1390692221138214914;banco avvillas señores falta control dentro oficina ensueño av villavicencio av gaitán cortés filas distancia gente tapabocas mal puesto filas demoras;"@Banco_AvVillas

Gentlemen what a lack of control within the El Ensueño office (Av. Villavicencio with Av. Gaitán Cortés).

Rows without distance people with bad masks on in the lines and delays.";167;833;0;-7003;Negativo;[];1;05/07/2021;['banco' 'avvillas' 'señores' 'falta' 'control' 'dentro' 'oficina' 'ensueño' 'av' 'villavicencio' 'av' 'gaitán' 'cortés' 'filas' 'distancia' 'gente' 'tapabocas' 'mal' 'puesto' 'filas' 'demoras'];1
22;Yo me pregunto: ¿cuando el sector financiero se meterá la mano al bolsillo para apoyar la causa social en medio de tanta crisis?. @BancodeBogota @Davivienda @Bancolombia @Bco_Occidente @Bco_Popular @bbva @Banco_AvVillas @BancoRepublica;2021-05-06 22:32:42;Bogotá;;;1,39043E+18;https://twitter.com/i/web/status/1390434376010371076;pregunto sector financiero meterá mano bolsillo apoyar causa social medio tanta crisis bancodebogota davivienda bancolombia bco occidente bco popular bbva banco avvillas bancorepublica;I wonder: when will the financial sector put its hand in its pocket to support the social cause in the midst of so much crisis? @BancodeBogota @Davivienda @Bancolombia @Bco_Occidente @Bco_Popular @bbva @Banco_AvVillas @BancoRepublica;109;745;146;1335;Neutro;[];1;05/06/2021;['pregunto' 'sector' 'financiero' 'meterá' 'mano' 'bolsillo' 'apoyar' 'causa' 'social' 'medio' 'tanta' 'crisis' 'bancodebogota' 'davivienda' 'bancolombia' 'bco' 'occidente' 'bco' 'popular' 'bbva' 'banco' 'avvillas' 'bancorepublica'];1
23;@YourAnonNewsESP Vamos @YourAnonNewsESP  hackeen los bancos y saquenos de esas deudas por favor a esos bancos de avvillas y los demás gracias a ustedes un golpe de estado;2021-05-06 18:28:52;;;;1,39037E+18;https://twitter.com/i/web/status/1390373013372157957;youranonnewsesp vamos youranonnewsesp hackeen bancos saquenos deudas favor bancos avvillas demás gracias ustedes golpe;@YourAnonNewsESP Let's go @YourAnonNewsESP hack the banks and get us out of those debts please those banks of Avvillas and the others thanks to you a coup;0;828;172;6369;Positivo;[];1;05/06/2021;['youranonnewsesp' 'vamos' 'youranonnewsesp' 'hackeen' 'bancos' 'saquenos' 'deudas' 'favor' 'bancos' 'avvillas' 'demás' 'gracias' 'ustedes' 'golpe'];1
24;@quischur ese Twit hubiese sido perfecto con el banco AVVillas;2021-05-06 17:27:36;;;;1,39036E+18;https://twitter.com/i/web/status/1390357594456342530;quischur twit sido perfecto banco avvillas;@quischur that Twit would have been perfect with the AVVillas bank;0;73;27;5719;Positivo;[];1;05/06/2021;['quischur' 'twit' 'sido' 'perfecto' 'banco' 'avvillas'];1
25;"Que nadie se meta con Luis Carlos Sarmiento Angulo. Nadie lo toque.

@grupoaval
@BancodeBogota @Bco_Occidente @Bco_Popular @Banco_AvVillas https://t.co/3qig1e1XCC";2021-05-06 00:43:46;Chitaraque Boyacá Colombia.;Place(_api=<tweepy.api.API object at 0x0000021FBCEE1430> id='015ebf2571d0d8ce' url='https://api.twitter.com/1.1/geo/id/015ebf2571d0d8ce.json' place_type='city' name='Bucaramanga' full_name='Bucaramanga Colombia' country_code='CO' country='Colombia' contained_within=[] bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000021FBCEE1430> type='Polygon' coordinates=[[[-73.1964389986563 7.04893000034879] [-73.0689549960066 7.04893000034879] [-73.0689549960066 7.24065599791148] [-73.1964389986563 7.24065599791148]]]) attributes={});;1,3901E+18;https://twitter.com/i/web/status/1390104970230444042;nadie meta luis carlos sarmiento angulo nadie toque grupoaval bancodebogota bco occidente bco popular banco avvillas https qig xcc;"Let no one mess with Luis Carlos Sarmiento Angulo. Nobody touches it.

@grupoaval
@BancodeBogota @Bco_Occidente @Bco_Popular @Banco_AvVillas https://t.co/3qig1e1XCC";108;788;104;-232;Neutro;[];1;05/06/2021;['nadie' 'meta' 'luis' 'carlos' 'sarmiento' 'angulo' 'nadie' 'toque' 'grupoaval' 'bancodebogota' 'bco' 'occidente' 'bco' 'popular' 'banco' 'avvillas' 'https' 'qig' 'xcc'];1
26;Yo pensaba que la entidad finaciera que manojo era un nido de ratas hasta que conocí a @Banco_AvVillas y su productos;2021-05-05 21:37:26;Bogotá D.C. Colombia;;;1,39006E+18;https://twitter.com/i/web/status/1390058076984725507;pensaba entidad finaciera manojo nido ratas conocí banco avvillas productos;I thought that the financial entity that bunch was a nest of rats until I met @Banco_AvVillas and its products;0;1;0;0;Neutro;[];1;05/05/2021;['pensaba' 'entidad' 'finaciera' 'manojo' 'nido' 'ratas' 'conocí' 'banco' 'avvillas' 'productos'];1
27;@Banco_AvVillas ajá señores tengo mes y medio sin poder usar la banca móvil por un bloqueo voy al banco actualizo datos y nada no pienso ir nuevamente me solucionan o me solucionan.;2021-05-05 15:24:03;Colombia;;;1,38996E+18;https://twitter.com/i/web/status/1389964112315158536;banco avvillas ajá señores mes medio poder usar banca móvil bloqueo voy banco actualizo datos pienso ir nuevamente solucionan solucionan;@Banco_AvVillas aha gentlemen I have a month and a half without being able to use mobile banking due to a blockade I go to the bank I update data and nothing I do not plan to go again they solve me or they solve me.;0;923;77;3818;Neutro;[];1;05/05/2021;['banco' 'avvillas' 'ajá' 'señores' 'mes' 'medio' 'poder' 'usar' 'banca' 'móvil' 'bloqueo' 'voy' 'banco' 'actualizo' 'datos' 'pienso' 'ir' 'nuevamente' 'solucionan' 'solucionan'];1
28;@AnonymusNews_ @AMARANTA_2016 @IvanDuque @AlvaroUribeVel El Uribismo se financia de Grupo Santo Domingo banco avvillas a esos hay que borrar les todo;2021-05-05 06:04:28;Estados Unidos;;;1,38982E+18;https://twitter.com/i/web/status/1389823288998772737;anonymusnews amaranta ivanduque alvarouribevel uribismo financia grupo santo domingo banco avvillas borrar;@AnonymusNews_ @ AMARANTA_2016 @IvanDuque @AlvaroUribeVel Uribismo is financed by Grupo Santo Domingo Avvillas bank those must be erased;0;1;0;0;Neutro;[];1;05/05/2021;['anonymusnews' 'amaranta' 'ivanduque' 'alvarouribevel' 'uribismo' 'financia' 'grupo' 'santo' 'domingo' 'banco' 'avvillas' 'borrar'];1
29;Qué Irresponsabilidad del @grupoaval AvVillas hace 2 semanas intento hacer mis pagos PSE y no me permite voy al banco y nada he hablado x el Call Center con más de 10 personas y nada....#AvVillasIrresponsables;2021-05-05 01:49:45;Cali Colombia;;;1,38976E+18;https://twitter.com/i/web/status/1389759187417186306;irresponsabilidad grupoaval avvillas hace semanas intento hacer pagos pse permite voy banco hablado x call center personas avvillasirresponsables;What Irresponsibility of the @grupoaval AvVillas 2 weeks ago I tried to make my PSE payments and it does not allow me I go to the bank and nothing I have spoken x the Call Center with more than 10 people and nothing .... # AvVillasIrresponsables;36;964;0;-1695;Neutro;[];1;05/05/2021;['irresponsabilidad' 'grupoaval' 'avvillas' 'hace' 'semanas' 'intento' 'hacer' 'pagos' 'pse' 'permite' 'voy' 'banco' 'hablado' 'x' 'call' 'center' 'personas' 'avvillasirresponsables'];1
30;@jaimevargas85 @alcaldiausaquen @GobiernoBTA Allá pueden ir los dueños del local arrendado a AvVillas que le QUEMARON el fin de semana?;2021-05-05 00:55:01;Bogotá D.C. Colombia;;;1,38975E+18;https://twitter.com/i/web/status/1389745412425273344;jaimevargas alcaldiausaquen gobiernobta allá pueden ir dueños local arrendado avvillas quemaron fin semana;@ jaimevargas85 @alcaldiausaquen @GobiernoBTA Can the owners of the premises rented to AvVillas go there and they BURNED it over the weekend?;0;1;0;0;Neutro;[];1;05/05/2021;['jaimevargas' 'alcaldiausaquen' 'gobiernobta' 'allá' 'pueden' 'ir' 'dueños' 'local' 'arrendado' 'avvillas' 'quemaron' 'fin' 'semana'];1
31;"@Hidrocentro2011 @ccbosque1 @ccelbosqueoeste @mcristinaca21 
Bote aguas blancas Urb El Bosque Av 114 en la isla frente Villas del Bosque y Central Madeirense https://t.co/XeWJJm6uj6";2021-05-12 03:12:05;Venezuela;;;1,39232E+18;https://twitter.com/i/web/status/1392316624208859136;hidrocentro ccbosque ccelbosqueoeste mcristinaca bote aguas blancas urb bosque av isla frente villas bosque central madeirense https xewjjm uj;"@ Hidrocentro2011 @ ccbosque1 @ccelbosqueoeste @ mcristinaca21
White water boat Urb El Bosque Av 114 on the island in front of Villas del Bosque and Central Madeirense https://t.co/XeWJJm6uj6";0;1;0;0;Neutro;[];1;05/12/2021;['hidrocentro' 'ccbosque' 'ccelbosqueoeste' 'mcristinaca' 'bote' 'aguas' 'blancas' 'urb' 'bosque' 'av' 'isla' 'frente' 'villas' 'bosque' 'central' 'madeirense' 'https' 'xewjjm' 'uj'];3
